Mot;Occurrence
brandon;6
flowers;2
mis;36
leurs;25
chansons;8
sa;189
playlist;3
célébrités;5
enlever;11
pied;17
résistante;2
exactement;61
trouvais;5
quelques;82
frites;19
suffira;2
silver;300
appeler;59
erin;24
répondrais;2
prévoyais;2
cet;58
grosse;24
nulle;23
apprendras;2
connaître;22
pronto;2
aide;71
lettre;6
roue;3
fortune;5
libérer;4
p;4
tite;2
sauve;2
saine;2
esprit;13
faut;93
confiance;70
site;6
web;3
vidéos;6
gentille;32
ca;21
presque;46
décidé;29
inviter;14
charmant;5
16e;3
soirée;65
adorerais;20
sûr;298
auras;23
nouveaux;13
ira;38
shopping;13
comprends;105
copie;5
attendre;49
stresser;4
petite;76
princesse;6
gâtée;5
charge;7
harry;95
dépensé;5
sûrement;56
quelque;265
manque;28
charlie;8
négociable;2
parlerai;14
deviens;9
ridicule;23
ironique;3
avaient;14
différentes;11
serait;123
dont;63
parlerait;3
problème;180
retournerais;3
clark;42
sommes;37
sortis;8
lycée;98
saurai;2
marcher;23
machine;4
cafetière;4
normale;7
willie;3
connectes;2
garçon;29
devrais;179
distant;5
moment;141
sortir;105
amusée;4
laisses;12
acheter;22
robe;45
magnifique;19
aurait;76
fous;20
envoyé;24
texto;14
rendre;35
écrit;25
commencé;34
écrire;25
capable;14
bout;11
papier;13
blanc;16
pourras;20
prendre;168
idées;14
ressemble;23
envoie;17
e;16
mail;12
dès;22
rentre;18
sauveuse;2
amie;86
continue;21
reste;89
montre;24
dirait;84
jeu;28
défends;9
prends;75
balle;18
yo;7
mouvements;6
malade;28
irais;9
premiers;8
seconds;4
fois;198
pourrez;3
joue;48
arrêtez;19
botté;3
demandée;8
perdu;34
aie;7
agrippe;2
bijoux;5
tords;2
sac;29
ordures;2
régler;11
contrôler;5
colère;49
connaissent;2
juger;4
difficilement;3
réagi;12
raciste;2
irai;18
coach;13
arranger;15
sorte;35
soit;169
rude;4
bébé;125
délicate;2
fleur;6
aille;28
rapide;6
aller;459
réserver;7
dan;3
tana;2
repas;12
bon;348
tromperait;2
trompe;15
veut;179
belle;40
mal;192
cadeau;37
laissez;27
payer;25
filles;104
table;27
chercher;72
boire;45
marrant;46
argent;94
entrée;13
poser;20
question;55
salaire;4
rentrer;49
essayer;49
sarcastique;4
fini;129
lieu;22
lutter;3
lire;21
chef;7
uvre;6
toujours;209
méchant;19
servez;3
bonsoir;15
wagon;2
avions;13
devrait;100
décide;5
grimper;3
h;10
hollywood;20
échelle;3
tomber;46
glisser;2
mètres;2
avait;157
rit;5
chanceux;8
tué;10
taxi;9
idée;121
raccompagnerais;2
raccompagne;4
échangerions;2
histoires;9
pénis;2
suffisamment;5
seule;96
nuit;123
chagrine;2
sujet;22
rendez;41
morris;4
kornblum;2
folle;42
ville;22
défense;4
jeune;24
plage;33
vivait;6
tipi;2
allons;83
gagner;15
celle;32
beauté;15
aimes;78
fesses;13
pourrait;102
casser;9
ufs;6
ricardo;2
montalban;2
cassé;8
dirais;21
moins;110
révélateur;3
amour;60
jedidiah;2
fermier;6
amish;2
baratter;2
beurre;10
aime;287
fou;36
bousculé;2
premier;53
sauté;5
vire;6
mentir;27
équipiers;2
différent;33
étions;4
voudrais;62
sport;16
boutiques;3
coup;84
propos;71
oublie;34
attends;173
vache;9
blog;22
cercle;5
vicieux;5
voyez;8
demi;45
visites;3
avancer;5
partie;80
arrêter;46
hills;51
envahi;2
cas;77
spécial;21
personnel;6
regardez;20
doux;6
chienne;8
ait;50
vidéo;20
sois;98
énervée;7
fasses;13
jetant;2
ordure;6
club;40
bratz;2
jetée;12
éloignée;3
blessée;13
asseyant;3
côté;47
hais;4
antéchrist;4
humiliée;6
devant;34
personnes;33
dedans;28
blâmer;4
combien;57
cause;67
problèmes;49
supposé;4
causer;5
activité;8
scolaire;12
tant;84
déteste;36
blesse;9
finir;23
plaît;129
parleras;2
diras;7
vérité;55
ward;12
poussé;14
comprenez;6
conséquences;14
mentez;2
menti;47
ferais;44
mentirais;2
regardant;7
droit;36
yeux;52
choix;41
virer;8
joueurs;2
commencent;2
bagarres;2
mentait;5
étiez;21
parents;105
pouvait;21
revenir;40
raison;120
laquelle;20
jouait;5
terrain;11
vient;72
match;31
commun;9
redis;3
nôtre;9
jouer;64
simple;15
mens;18
trompes;8
copine;58
final;4
apprécie;28
rappelles;10
terriblement;4
honnête;40
demande;34
aimé;32
con;33
aperçu;2
historique;3
entre;117
classes;4
tale;2
moralité;4
propres;10
sens;131
sacrifice;2
copié;2
mot;29
pensais;190
allais;65
changer;40
soucies;2
demander;65
aidé;12
font;100
aidée;6
plains;2
tiens;48
maxfield;2
achetée;8
trois;39
excitée;16
répondu;11
cory;4
kennedy;2
tilly;2
and;10
the;37
wall;2
jouent;11
excité;7
pensez;18
reprenons;4
mince;16
puissance;2
voix;20
doivent;12
fortes;4
miss;8
austin;4
prenez;12
regardait;5
répétition;13
sûre;63
toutes;65
paroles;4
pense;320
écouté;8
cd;6
voyons;19
centre;16
reprend;6
début;23
lâcher;5
pinceaux;3
joindre;8
ch;5
aimerais;73
chanter;14
occupe;16
passé;171
fil;9
moques;5
reconnu;3
censée;18
pleure;8
menace;5
créative;2
enfant;40
clair;34
désinvitée;2
pleurait;2
tapette;2
soucie;4
tapettes;4
perdre;36
record;2
tricherie;2
détruit;6
chances;10
yale;8
intérêts;4
différents;13
intelligente;12
jen;70
chérie;121
dernier;36
essayage;2
émotionnelle;3
volée;3
excuses;29
responsabilités;8
fiches;10
prouve;6
tort;16
triches;2
triché;4
stupide;43
suite;29
partir;53
excuse;39
poster;3
entrer;25
repris;4
tuer;15
saura;15
message;41
disant;15
désolé;225
penser;52
penses;130
impliqué;4
bagarre;6
punissions;2
tirer;6
sans;158
sentiment;12
moyens;11
embrouilles;3
sévères;4
impression;34
parfois;39
puce;16
pouvais;46
normal;30
parte;7
sexy;35
sec;4
excuser;37
face;28
savez;62
coups;9
église;5
contact;16
vue;39
chance;121
approches;3
invité;16
garce;11
plans;10
adresses;4
incrustées;2
pitoyable;4
debbie;13
centaine;3
ados;17
longue;15
volé;15
hier;81
pit;38
portefeuille;7
clés;22
portables;4
lu;17
retrouvé;6
trouvé;58
appelée;21
sacs;7
trouvés;4
savais;101
gérer;30
rompu;47
dise;18
flippé;5
appelé;59
europe;10
clinique;8
puisse;32
adopté;8
écoutez;35
remercier;21
venu;40
célébrer;3
croyais;52
portable;21
continuer;17
star;12
imaginer;11
façon;66
danse;13
douce;5
ayez;5
rejoignez;4
vraie;22
normaux;3
chaque;38
près;26
dehors;39
trouverais;3
devenu;14
essayé;54
aimais;25
demandé;55
dormir;23
bercer;2
monstre;8
chatouilles;2
endroit;49
absolument;41
californie;19
pc;5
planté;3
renversé;11
ci;15
whisky;8
enfin;115
ice;6
tea;7
amènerai;2
réparateur;3
racheter;5
conduire;20
médecin;14
gros;50
ordonnance;3
alcool;11
fort;25
merde;38
mercedes;4
4l;2
mémoire;10
virginia;2
fasse;27
couché;59
mêmes;9
seulement;32
secondes;6
entendre;39
débie;2
amener;12
dommage;12
soudainement;3
distance;7
arrangerait;3
dégage;14
revoir;48
huckleberry;2
finn;4
garçons;18
voiture;129
emmène;18
entraînement;14
minute;45
tracy;42
aucune;40
sous;45
choc;8
envie;60
situation;22
manière;21
week;28
end;25
difficile;40
réveiller;6
samedi;12
apprendre;30
mari;19
apporter;9
radical;4
apprennes;3
surmonter;7
promets;28
antonio;9
jour;80
boulot;61
appelle;91
dix;19
séance;3
allô;18
hall;13
eus;2
venger;3
riposter;2
blague;36
sol;4
plaisante;15
laissons;4
prendra;6
revanche;5
avis;30
permet;5
fair;3
play;3
hommes;12
aura;32
ripostes;2
ni;15
farces;4
discussion;7
salut;245
supporté;3
voyage;28
écrasé;7
espère;58
regardes;13
câlin;6
lesquelles;5
impliquée;4
sinon;27
souviens;52
gueule;15
tuerait;6
geste;7
superbe;21
chorale;12
urs;13
probablement;23
remarquée;4
regarderais;2
derrière;20
lecture;3
haïku;4
sushi;4
évidemment;25
distraite;8
audition;22
film;105
réussi;14
apparaitrais;2
gagnerais;3
paire;6
chaussures;34
rembourser;9
prêt;28
immobilier;4
gâcher;12
tatouage;6
attendais;22
principes;2
morales;2
madame;21
taylor;17
asseyez;7
donne;58
moitié;21
sandwich;6
assois;3
gardez;3
derniers;15
monnaie;7
pièce;49
plutôt;78
riposte;4
dirai;11
devenir;21
meilleur;43
webisode;2
celui;47
pires;4
sérieusement;37
ty;72
collins;16
rentré;7
langue;9
bouche;10
tais;19
visiblement;7
choquée;6
fond;24
seconde;36
ancienne;13
relation;50
terminée;4
heures;37
guérir;2
rupture;11
quitte;10
brisés;2
sanglotant;2
casier;14
distraction;2
homme;50
naïve;5
dîner;66
trompent;2
parole;5
théâtre;26
vengeance;4
intitule;2
continuons;4
combat;4
oses;10
tromper;7
censé;26
aimer;12
restes;11
intéressante;5
vérifier;14
bâton;2
jet;17
set;4
claque;5
légendaire;3
apparaisse;2
rejouer;2
forte;14
vite;33
reviennent;2
galop;2
lois;2
plan;29
rende;5
cons;5
finiront;3
vendeur;3
pneus;3
assurance;15
adieu;4
coté;8
intégrante;2
comprendre;33
arrives;12
collège;10
jouais;7
foot;14
arrêtais;7
marquer;4
adverse;2
touché;7
mort;27
farce;4
déjantée;2
tarée;13
regarderont;2
mange;22
joli;17
bouffé;2
coincée;7
important;63
dérange;15
type;45
sortie;24
trainer;4
calme;30
opportunité;10
oublier;31
serais;40
marché;27
travailler;30
passiez;3
ordinateur;7
ramener;16
22h;2
serai;44
21h59;2
bullitt;2
central;2
shepherdsville;2
kentucky;2
coquilles;5
toucher;11
messieurs;6
neuf;55
ramène;11
appris;26
déchets;3
appréciait;3
bonnes;18
lors;2
prirent;2
cochons;18
lâchèrent;2
attraper;2
ensuite;26
crottin;2
cochon;7
aéroport;9
petits;18
privés;3
privé;27
restaurant;20
ah;51
san;16
francisco;12
pretty;3
woman;3
pute;9
riche;5
tendance;3
chaude;3
astro;2
burger;12
heure;82
avion;9
coincé;4
embouteillages;4
arrête;134
paysanne;2
rejetée;5
mérites;12
heureuse;43
salope;20
giflé;2
trompé;9
preuve;15
bientôt;29
cocus;2
casse;11
ongle;2
décontractée;2
réalité;7
stresse;4
pilote;3
bégayait;2
appelles;10
flippes;4
mignon;38
qualité;4
détestais;6
business;3
puis;67
licence;2
psychologie;3
revenue;10
master;2
enseigner;5
gonzesses;2
quatre;11
galérer;2
nounou;7
retires;2
offre;12
aucun;34
remord;2
considère;2
affirmaient;2
pensé;61
minutes;55
producteur;11
dingue;36
remballez;2
petites;6
lila;17
produit;9
pornos;6
regarder;34
établi;2
règles;12
porno;7
manger;71
mangé;14
auquel;4
cru;51
italien;4
avantage;7
italie;2
inconvénients;2
dérouler;4
kelly;85
nat;8
sers;11
milk;4
shake;2
brenda;42
mega;2
sensation;5
ravissante;3
belize;2
incroyables;8
walsh;11
rester;86
minimum;2
mois;48
compte;56
sacré;6
bail;13
sammy;40
perdues;3
dernières;11
années;22
rattrapait;2
